Date,Open,High,Low,Close,Adj Close,Volume
28/11/2017,43.650002,44.490002,42.82,43.099998,39.9091,2502421
29/11/2017,43.279999,44.77,43.09,44.139999,40.872101,2575655
30/11/2017,44.049999,44.98,43.169998,43.450001,40.233189,4825214
1/12/2017,43.560001,44,43,43.450001,40.233189,2275254
4/12/2017,43.209999,44.189999,43.049999,43.43,40.214672,2067115
5/12/2017,43.98,44,43.200001,43.380001,40.168373,2604092
6/12/2017,43.599998,43.849998,42.18,42.509998,39.362778,3012033
7/12/2017,42.799999,43.18,42.259998,42.509998,39.362778,2192662
8/12/2017,42.93,43.16,42.549999,42.650002,39.49242,2811829
11/12/2017,42.509998,43,42.25,42.360001,39.223888,1336929
13/12/2017,42.720001,44,42.450001,43.849998,40.603577,6021737
14/12/2017,43.849998,44.66,43.59,44.139999,40.872101,3404004
15/12/2017,44.650002,44.650002,43.380001,44.09,40.825806,6065280
18/12/2017,44.189999,44.650002,43.669998,43.82,40.575794,3211518
19/12/2017,44,44.09,42.66,42.75,39.585014,2480438
20/12/2017,42.98,43.259998,42.849998,43,39.816505,2085073
21/12/2017,42.869999,43.150002,42.869999,42.98,39.797985,4346298
22/12/2017,43,43.240002,42.200001,42.279999,39.149811,1345633
26/12/2017,42.209999,42.84,42.029999,42.189999,39.066471,477677
27/12/2017,42.220001,42.77,42.150002,42.380001,39.242409,1690897
28/12/2017,42.459999,43.43,42.459999,43.02,39.835026,1153146
29/12/2017,43.119999,43.59,42.560001,43.509998,40.288746,2163537
2/01/2018,43.720001,43.75,42.91,43.380001,40.168373,1626731
3/01/2018,43.220001,43.650002,43.099998,43.400002,40.186893,1230572
4/01/2018,43.650002,44,43.029999,43.669998,40.436901,2341379
5/01/2018,43.77,44,43.419998,43.540001,40.316532,3034896
8/01/2018,43.639999,43.970001,43.110001,43.509998,40.288746,1886857
9/01/2018,43.259998,43.740002,43.119999,43.630001,40.399864,2832392
10/01/2018,43.41,43.709999,42.849998,43.07,39.881321,2795516
11/01/2018,43.279999,43.57,42.799999,43.450001,40.233189,2369056
12/01/2018,43.07,44.150002,43.07,43.580002,40.353565,2616539
15/01/2018,43.939999,44,43.459999,43.880001,40.631363,396983
16/01/2018,43.869999,44.459999,43.73,44.400002,41.112858,2238622
17/01/2018,44.5,45.849998,44.080002,45.23,41.881409,2882705
18/01/2018,45.450001,45.470001,44.299999,44.91,41.585098,1627084
19/01/2018,44.830002,45.400002,43.900002,44.16,40.890621,3489872
22/01/2018,44.23,45.790001,44.040001,45.599998,42.22401,4981736
23/01/2018,45.75,45.990002,45.139999,45.720001,42.335133,2253247
24/01/2018,45.5,46.68,45.5,46.560001,43.112946,2094032
25/01/2018,46.560001,47.34,45.27,46.07,42.659218,4730468
26/01/2018,46.169998,46.389999,44.91,45.57,42.196236,3363636
29/01/2018,46.5,46.5,45.040001,45.439999,42.075859,3210123
30/01/2018,46.369999,46.369999,44.799999,45.580002,42.205494,1944011
31/01/2018,44.950001,46.139999,44.950001,45.400002,42.038822,3575092
1/02/2018,45.549999,46.5,45.43,46.169998,42.751812,1956128
2/02/2018,45.450001,46.5,45,46.310001,42.881454,2933246
6/02/2018,44.400002,46.349998,44.400002,46.009998,42.603657,4933208
7/02/2018,45.540001,45.990002,45.060001,45.779999,42.390686,4800797
8/02/2018,45.669998,45.669998,44.700001,44.830002,41.511024,3646325
9/02/2018,44.830002,45.700001,44.009998,44.84,41.520279,2168065
12/02/2018,45.060001,45.23,44.009998,44.380001,41.094337,2240400
13/02/2018,44.599998,44.75,43.400002,43.73,40.492462,4465678
14/02/2018,43.669998,44.450001,43.529999,43.950001,40.696171,2462125
15/02/2018,44.279999,44.59,43.52,43.759998,40.520241,2004139
16/02/2018,43.610001,44.209999,43.509998,44.009998,40.751728,1526457
19/02/2018,44.450001,44.450001,43.049999,43.919998,40.668392,268291
20/02/2018,44.130001,44.400002,43.509998,44.060001,40.798031,891929
21/02/2018,44.349998,44.389999,43.599998,43.970001,40.714695,2274814
22/02/2018,43.619999,44.48,43.619999,44.400002,41.112858,1148290
23/02/2018,44.689999,44.700001,43.700001,44.43,41.140636,1121118
26/02/2018,44.450001,44.849998,43.919998,44.200001,40.927666,849300
27/02/2018,44.5,44.5,43.52,44.240002,40.964706,1372652
